t8 t8 t7 t8 t7 t7 t7 111 .	111 101 000 111 100 011 001 010
t8 t8 t8 t8 t7 t8 t8 110 .	110 111 100 011 001 010 110 111
t8 t8 t7 t7 t7 t8 t7 101 .	101 000 011 010 001 100 101 000
t7 t7 t8 t8 t8 t7 t8 000 .	000 011 010 110 111 100 011 010
t8 t8 t8 t7 t8 t8 t7 000 .	000 111 100 101 000 011 001 010
t8 t8 t8 t8 t7 t7 t7 110 .	110 110 110 110 111 100 101 000
t8 t8 t7 t8 t8 t8 t8 101 .	101 000 011 001 010 001 010 110
t7 t8 t7 t7 t8 t8 t8 000 .	000 011 001 010 001 100 101 000
t7 t8 t8 t7 t8 t7 t7 000 .	000 111 101 000 111 100 101 000
t8 t8 t8 t8 t8 t8 t7 001 .	001 100 101 000 011 001 010 110
t8 t8 t8 t8 t7 t8 t8 011 .	011 001 010 001 010 110 111 100
t7 t7 t8 t7 t7 t8 t7 001 .	001 100 101 000 111 100 011 010
t8 t7 t7 t8 t7 t7 t7 101 .	101 000 111 101 000 111 101 000
t7 t7 t8 t8 t7 t7 t8 010 .	010 110 110 110 111 100 011 010
t7 t7 t8 t7 t7 t7 t7 010 .	010 001 100 011 010 110 110 110
t8 t8 t8 t7 t7 t8 t8 111 .	111 100 101 000 111 100 101 000
t7 t8 t7 t8 t8 t8 t7 000 .	000 111 100 101 000 111 100 011
t7 t8 t7 t8 t8 t7 t8 101 .	101 000 111 100 101 000 011 010
t7 t8 t8 t8 t7 t8 t8 011 .	011 001 010 001 010 110 111 101
t7 t7 t8 t7 t8 t7 t7 101 .	101 000 111 100 011 001 100 011
t7 t7 t8 t8 t8 t8 t8 111 .	111 100 101 000 011 001 100 011
t7 t8 t7 t7 t8 t8 t8 110 .	110 111 100 101 000 111 100 011
t8 t7 t7 t8 t7 t7 t7 111 .	111 101 000 111 100 011 010 110
t7 t8 t8 t7 t7 t7 t8 110 .	110 111 101 000 111 100 101 000
t7 t7 t7 t7 t8 t8 t7 101 .	101 000 011 001 100 011 010 001
t7 t8 t7 t8 t7 t7 t8 010 .	010 110 110 110 111 101 000 111
t7 t8 t8 t7 t8 t7 t8 100 .	100 101 000 011 010 110 111 101
t7 t7 t8 t7 t7 t7 t7 000 .	000 111 101 000 111 100 011 010
t7 t8 t8 t7 t7 t7 t7 100 .	100 011 010 001 100 101 000 111
t7 t8 t7 t7 t8 t7 t8 010 .	010 110 110 111 101 000 011 010
t7 t7 t8 t7 t8 t7 t7 011 .	011 010 001 010 001 010 001 100
t8 t7 t8 t8 t7 t8 t7 110 .	110 110 111 101 000 011 010 110
t7 t7 t8 t7 t8 t7 t8 101 .	101 000 111 100 011 001 100 011
t8 t8 t8 t7 t8 t8 t7 110 .	110 110 111 100 011 001 010 110
t8 t8 t7 t7 t7 t8 t8 000 .	000 011 001 100 011 010 110 111
t7 t7 t7 t7 t7 t7 t7 111 .	111 101 000 111 101 000 111 101
t8 t8 t7 t7 t7 t8 t7 011 .	011 010 110 110 110 110 111 100
t8 t8 t7 t7 t8 t7 t7 010 .	010 001 100 101 000 111 100 101
t8 t8 t8 t7 t7 t8 t8 001 .	001 010 110 110 110 111 100 101
t8 t7 t8 t8 t8 t8 t8 001 .	001 010 110 111 100 101 000 011
t8 t7 t8 t8 t8 t8 t7 100 .	100 011 001 010 110 111 101 000
t7 t8 t8 t7 t8 t8 t8 011 .	011 001 010 110 110 111 100 011
t7 t8 t7 t7 t7 t8 t7 011 .	011 010 110 110 110 110 111 101
t7 t8 t8 t8 t7 t7 t8 011 .	011 001 100 011 001 010 110 110
t7 t7 t7 t8 t7 t8 t8 000 .	000 011 001 100 101 000 111 101
t8 t8 t8 t8 t8 t8 t7 000 .	000 111 100 101 000 011 001 010
t7 t8 t7 t7 t7 t7 t7 101 .	101 000 111 101 000 111 100 011
t7 t7 t7 t7 t8 t7 t8 001 .	001 010 001 010 001 100 011 010
t7 t8 t8 t7 t7 t8 t7 101 .	101 000 011 010 001 010 110 110
t7 t7 t8 t7 t8 t7 t7 110 .	110 110 110 111 101 000 111 101
t7 t7 t8 t8 t7 t8 t7 110 .	110 110 111 101 000 011 010 001
t8 t8 t8 t7 t7 t7 t7 000 .	000 111 101 000 111 100 101 000
t8 t7 t7 t8 t8 t7 t8 110 .	110 111 101 000 011 010 001 010
t8 t8 t8 t7 t7 t8 t8 110 .	110 111 100 011 010 110 111 100
t8 t7 t8 t7 t8 t8 t8 011 .	011 001 010 110 110 111 101 000
t8 t7 t8 t7 t7 t7 t8 101 .	101 000 111 101 000 011 010 110
t8 t7 t8 t8 t8 t8 t7 001 .	001 100 101 000 011 001 100 101
t8 t7 t7 t8 t7 t7 t7 100 .	100 011 010 001 010 001 100 101
t8 t7 t7 t8 t8 t7 t7 110 .	110 110 110 111 100 011 010 110
t7 t8 t7 t7 t8 t8 t8 010 .	010 110 111 100 011 010 110 110
t8 t7 t8 t8 t8 t7 t8 010 .	010 110 110 111 100 101 000 011
t8 t7 t7 t8 t7 t7 t8 100 .	100 101 000 111 100 011 010 110
t7 t8 t7 t7 t7 t7 t8 011 .	011 001 100 011 010 001 010 001
t8 t8 t8 t8 t7 t7 t8 010 .	010 110 110 110 111 100 101 000
t7 t7 t8 t8 t7 t8 t7 000 .	000 111 100 011 001 010 001 100
t7 t7 t7 t8 t7 t8 t7 110 .	110 110 111 101 000 111 101 000
t7 t7 t8 t7 t7 t7 t8 101 .	101 000 111 101 000 011 010 001
t8 t8 t7 t7 t7 t7 t8 110 .	110 111 101 000 111 101 000 011
t8 t8 t8 t8 t8 t8 t8 111 .	111 100 101 000 011 001 010 110
t7 t7 t7 t8 t8 t8 t7 011 .	011 010 110 111 100 011 010 001
t7 t8 t8 t8 t8 t7 t7 101 .	101 000 111 100 101 000 011 010
t7 t7 t8 t8 t7 t7 t8 100 .	100 101 000 111 100 101 000 111
t7 t8 t7 t7 t7 t8 t7 001 .	001 100 101 000 111 101 000 111
t7 t7 t8 t7 t8 t8 t7 111 .	111 101 000 011 010 110 110 110
t7 t7 t7 t8 t8 t7 t7 101 .	101 000 111 100 101 000 111 101
t7 t7 t8 t8 t8 t8 t8 100 .	100 101 000 011 001 010 001 100
t8 t7 t7 t8 t8 t8 t8 111 .	111 100 101 000 011 010 001 010
t8 t8 t8 t8 t7 t8 t8 001 .	001 010 110 110 111 100 101 000
t7 t8 t8 t8 t7 t8 t8 110 .	110 111 100 011 001 010 110 110
t8 t7 t7 t7 t7 t8 t7 011 .	011 010 110 110 110 110 110 111
t8 t8 t7 t8 t8 t8 t8 100 .	100 101 000 011 001 100 101 000
t8 t7 t8 t8 t7 t7 t7 011 .	011 010 001 100 101 000 111 100
t7 t7 t8 t7 t7 t8 t8 000 .	000 011 001 100 011 001 100 011
t8 t8 t8 t8 t7 t7 t7 000 .	000 111 101 000 011 001 010 110
t7 t8 t7 t7 t7 t7 t8 100 .	100 101 000 111 101 000 011 010
t8 t8 t7 t8 t8 t8 t7 010 .	010 001 010 110 111 101 000 011
t7 t7 t8 t8 t8 t7 t8 101 .	101 000 111 100 101 000 111 101
t8 t8 t8 t7 t7 t8 t7 011 .	011 010 110 110 110 111 100 101
t8 t7 t8 t7 t8 t7 t7 100 .	100 011 010 110 110 111 101 000
t8 t7 t8 t7 t7 t7 t8 000 .	000 011 010 001 100 101 000 011
t8 t7 t8 t8 t7 t7 t7 001 .	001 100 011 010 110 111 101 000
t8 t7 t8 t8 t7 t8 t8 011 .	011 001 010 001 010 110 110 111
t7 t8 t7 t7 t8 t8 t8 100 .	100 101 000 011 010 001 010 001
t7 t8 t7 t8 t7 t7 t7 001 .	001 100 011 010 110 110 111 101
t8 t7 t7 t8 t8 t7 t7 010 .	010 001 100 101 000 111 101 000
t8 t7 t8 t8 t7 t8 t8 101 .	101 000 011 010 110 111 101 000
t8 t8 t7 t7 t8 t7 t8 010 .	010 110 110 111 101 000 011 001
t8 t7 t7 t7 t7 t7 t7 110 .	110 110 110 110 110 110 110 111
t8 t8 t7 t7 t8 t8 t8 101 .	101 000 011 001 100 011 001 010
t7 t8 t7 t8 t8 t8 t8 011 .	011 001 010 110 111 101 000 111
t7 t8 t8 t7 t7 t7 t7 110 .	110 110 110 110 110 111 100 011
t7 t7 t7 t7 t7 t7 t7 101 .	101 000 111 101 000 111 101 000
t8 t8 t8 t7 t7 t8 t7 101 .	101 000 011 010 001 010 110 111
t8 t8 t7 t7 t8 t8 t8 110 .	110 111 100 101 000 111 100 101
t7 t8 t8 t7 t8 t7 t8 101 .	101 000 111 100 011 001 010 001
t8 t7 t7 t8 t7 t8 t7 101 .	101 000 011 010 110 110 110 111
t7 t7 t7 t7 t8 t7 t8 101 .	101 000 111 100 011 010 001 100
t8 t8 t8 t8 t7 t7 t7 111 .	111 101 000 111 100 101 000 011
t7 t8 t7 t8 t8 t8 t8 101 .	101 000 011 001 010 001 010 001
t7 t8 t8 t8 t8 t7 t7 000 .	000 111 101 000 011 001 010 001
t7 t7 t8 t7 t8 t8 t8 101 .	101 000 011 001 100 101 000 111
t7 t7 t8 t7 t8 t8 t8 010 .	010 110 111 100 011 001 100 011
t7 t8 t7 t7 t8 t8 t7 000 .	000 111 100 101 000 111 100 011
t8 t7 t8 t8 t7 t8 t7 100 .	100 011 001 100 101 000 111 100
t7 t8 t8 t7 t8 t7 t8 110 .	110 111 101 000 111 100 101 000
t8 t7 t8 t7 t7 t7 t7 010 .	010 001 100 011 010 110 110 111
t8 t8 t7 t8 t8 t8 t7 101 .	101 000 011 001 010 001 010 110
t7 t8 t7 t8 t7 t8 t8 001 .	001 010 110 110 111 101 000 111
t8 t7 t7 t7 t7 t8 t7 101 .	101 000 011 010 001 100 011 001
t7 t8 t7 t7 t8 t7 t7 110 .	110 110 110 111 101 000 011 010
t7 t8 t7 t8 t7 t8 t8 100 .	100 101 000 111 100 011 001 100
t8 t7 t8 t7 t7 t8 t7 001 .	001 100 101 000 111 100 011 001
t7 t7 t7 t7 t8 t7 t7 011 .	011 010 001 010 001 100 011 010
t7 t8 t7 t7 t7 t7 t7 001 .	001 100 011 010 001 100 101 000
t7 t7 t7 t7 t7 t8 t7 010 .	010 001 010 001 100 011 010 001
t7 t7 t8 t8 t7 t7 t7 000 .	000 111 101 000 011 001 100 011
t8 t7 t8 t7 t8 t8 t7 100 .	100 011 001 010 001 010 001 010
t7 t7 t7 t7 t8 t8 t7 001 .	001 100 101 000 111 101 000 111
t8 t8 t7 t8 t7 t8 t7 011 .	011 010 110 110 111 101 000 011
t7 t7 t8 t7 t8 t7 t8 110 .	110 111 101 000 111 100 011 010
t8 t7 t8 t8 t7 t7 t7 010 .	010 001 100 011 001 010 001 010
t7 t8 t7 t8 t7 t8 t7 101 .	101 000 011 010 110 110 111 101
t8 t7 t7 t8 t7 t7 t8 011 .	011 001 100 011 001 100 011 001
t8 t8 t7 t7 t7 t8 t8 101 .	101 000 011 010 001 100 101 000
t7 t7 t8 t7 t7 t8 t7 101 .	101 000 011 010 001 010 001 100
t7 t7 t7 t8 t8 t7 t7 011 .	011 010 001 010 110 110 110 110
t7 t7 t7 t7 t8 t8 t7 111 .	111 101 000 011 010 001 100 011
t7 t8 t8 t8 t7 t8 t7 000 .	000 111 100 011 001 010 110 110
t7 t7 t7 t7 t7 t7 t7 010 .	010 001 100 011 010 001 100 011
t7 t8 t8 t8 t8 t7 t7 100 .	100 011 010 110 111 100 101 000
t8 t7 t8 t7 t8 t7 t7 101 .	101 000 111 100 011 001 100 101
t8 t7 t8 t7 t8 t8 t8 010 .	010 110 111 100 011 001 100 101
t8 t7 t7 t7 t7 t7 t7 000 .	000 111 101 000 111 101 000 011
t8 t7 t8 t8 t7 t7 t8 010 .	010 110 110 110 111 100 011 001
t7 t8 t7 t8 t7 t8 t8 101 .	101 000 011 010 110 110 111 101
t8 t8 t7 t7 t8 t8 t8 001 .	001 010 110 111 101 000 011 001
t8 t7 t8 t7 t7 t7 t8 010 .	010 110 110 110 110 111 101 000
t7 t8 t8 t7 t7 t7 t8 010 .	010 110 110 110 110 111 100 011
t7 t8 t7 t7 t7 t8 t7 111 .	111 101 000 111 101 000 011 010
t7 t8 t7 t7 t8 t8 t8 101 .	101 000 011 001 100 011 001 100
t7 t7 t8 t8 t8 t7 t7 010 .	010 001 100 101 000 011 010 001
t7 t8 t7 t7 t7 t8 t7 000 .	000 111 100 011 010 001 010 001
t7 t7 t7 t7 t8 t8 t8 010 .	010 110 111 100 011 010 001 100
t8 t7 t8 t7 t7 t8 t7 100 .	100 011 001 100 011 001 100 101
t7 t7 t8 t8 t8 t7 t7 011 .	011 010 001 010 110 111 101 000
t7 t8 t7 t8 t7 t8 t8 011 .	011 001 010 001 010 001 010 001
t7 t7 t7 t7 t8 t8 t7 011 .	011 010 110 111 101 000 111 101
t7 t8 t7 t8 t8 t8 t7 010 .	010 001 010 110 111 101 000 111
t7 t7 t7 t7 t7 t8 t8 110 .	110 111 100 011 010 001 100 011
t8 t7 t8 t8 t7 t8 t8 110 .	110 111 100 011 001 010 001 010
t7 t8 t8 t8 t7 t7 t7 111 .	111 101 000 111 100 101 000 111
t8 t8 t7 t8 t7 t8 t7 010 .	010 001 010 001 010 001 010 110
t8 t8 t8 t7 t8 t7 t8 000 .	000 011 010 110 110 111 100 101
t8 t8 t8 t7 t8 t8 t8 000 .	000 011 001 010 001 010 110 111
t8 t8 t7 t7 t8 t8 t7 111 .	111 101 000 011 010 001 010 110
t8 t8 t8 t8 t8 t8 t8 110 .	110 111 100 101 000 011 001 010
t7 t7 t7 t7 t8 t8 t7 010 .	010 001 010 110 110 110 110 110
t7 t7 t7 t8 t8 t8 t7 000 .	000 111 100 101 000 111 101 000
t7 t7 t7 t8 t7 t7 t8 010 .	010 110 110 110 111 101 000 111
t8 t7 t8 t8 t7 t7 t8 011 .	011 001 100 011 001 010 001 010
t7 t8 t8 t8 t8 t7 t7 001 .	001 100 011 001 010 110 111 101
t8 t8 t8 t8 t7 t8 t7 000 .	000 111 100 011 001 010 110 111
t7 t8 t7 t7 t7 t8 t7 010 .	010 001 010 001 100 011 001 100
t7 t7 t7 t7 t7 t8 t8 100 .	100 101 000 111 101 000 111 101
t8 t7 t8 t7 t8 t8 t8 110 .	110 111 100 101 000 011 010 110
t7 t8 t7 t7 t8 t7 t8 000 .	000 011 010 110 110 110 111 101
t7 t7 t7 t7 t8 t7 t7 111 .	111 101 000 011 010 001 100 011
t7 t7 t8 t7 t8 t7 t7 010 .	010 001 100 101 000 011 010 001
t7 t8 t8 t8 t7 t8 t7 011 .	011 010 110 110 111 100 101 000
t8 t8 t7 t7 t7 t7 t8 100 .	100 101 000 111 101 000 011 001
t7 t8 t7 t8 t7 t8 t7 010 .	010 001 010 001 010 001 010 001
t7 t8 t7 t8 t7 t7 t7 000 .	000 111 101 000 011 010 110 110
t8 t8 t7 t8 t7 t7 t7 100 .	100 011 010 001 010 001 010 110
t8 t8 t8 t8 t8 t7 t7 101 .	101 000 111 100 101 000 011 001
t7 t8 t7 t8 t8 t8 t7 111 .	111 101 000 011 001 100 101 000
t8 t8 t7 t8 t8 t7 t8 101 .	101 000 111 100 101 000 011 001
t7 t8 t7 t8 t8 t7 t7 100 .	100 011 010 110 111 101 000 111
t7 t7 t7 t8 t8 t7 t7 001 .	001 100 011 001 010 001 100 011
t7 t8 t7 t7 t7 t8 t8 111 .	111 100 101 000 111 101 000 111
t7 t8 t7 t8 t8 t7 t8 001 .	001 010 001 010 110 110 111 101
t7 t8 t7 t7 t8 t7 t8 100 .	100 101 000 011 010 001 010 001
t7 t8 t7 t7 t7 t7 t8 001 .	001 010 001 100 011 010 110 110
t8 t7 t8 t7 t7 t7 t8 001 .	001 010 001 100 011 001 100 101
t7 t7 t8 t8 t7 t7 t8 110 .	110 111 101 000 011 001 100 011
t8 t7 t8 t7 t8 t8 t7 111 .	111 101 000 011 010 110 110 111
t7 t8 t8 t8 t7 t7 t8 110 .	110 111 101 000 011 001 010 001
t8 t8 t7 t8 t7 t7 t7 011 .	011 010 001 100 101 000 011 001
t8 t7 t8 t7 t8 t8 t8 000 .	000 011 001 010 001 010 001 010
t8 t8 t8 t7 t8 t8 t8 001 .	001 010 110 111 101 000 011 001
t7 t7 t8 t7 t8 t8 t8 000 .	000 011 001 010 001 010 001 100
t7 t7 t8 t8 t7 t8 t8 101 .	101 000 011 010 110 111 101 000
t8 t7 t8 t7 t7 t8 t8 110 .	110 111 100 011 010 110 110 111
t8 t8 t7 t7 t7 t8 t8 011 .	011 001 010 001 100 011 001 010
t7 t7 t7 t8 t7 t7 t8 111 .	111 100 011 010 110 110 110 110
t8 t7 t7 t8 t8 t7 t8 101 .	101 000 111 100 101 000 111 100
t8 t7 t8 t7 t8 t8 t7 000 .	000 111 100 101 000 011 010 110
t7 t8 t7 t8 t7 t8 t8 010 .	010 110 111 101 000 111 100 011
t7 t7 t8 t8 t7 t7 t7 110 .	110 110 110 110 111 100 011 010
t7 t7 t7 t8 t7 t7 t8 001 .	001 010 001 100 101 000 111 101
t7 t7 t8 t7 t8 t8 t7 100 .	100 011 001 010 001 010 001 100
t7 t8 t7 t7 t8 t8 t7 110 .	110 110 111 100 011 010 110 110
t8 t7 t7 t7 t7 t7 t8 100 .	100 101 000 111 101 000 111 100
t8 t7 t7 t8 t8 t8 t7 010 .	010 001 010 110 111 101 000 011
t8 t8 t7 t7 t8 t7 t7 001 .	001 100 011 001 100 011 001 010
t8 t8 t7 t7 t8 t7 t7 100 .	100 011 010 110 110 110 111 100
t8 t7 t7 t8 t8 t8 t8 011 .	011 001 010 110 111 101 000 011
t7 t8 t8 t8 t7 t7 t8 010 .	010 110 110 110 111 100 101 000
t8 t8 t7 t8 t8 t7 t7 100 .	100 011 010 110 111 101 000 011
t7 t8 t8 t7 t7 t7 t8 100 .	100 101 000 111 101 000 011 010
t7 t8 t7 t8 t7 t7 t7 110 .	110 110 110 110 111 101 000 111
t7 t7 t7 t8 t7 t8 t8 110 .	110 111 100 011 001 100 011 010
t7 t7 t8 t7 t8 t7 t8 011 .	011 001 100 101 000 011 010 001
t8 t7 t7 t8 t7 t8 t8 001 .	001 010 110 110 111 101 000 011
t7 t7 t7 t8 t7 t8 t8 100 .	100 101 000 111 100 011 010 001
t7 t7 t7 t8 t7 t7 t8 011 .	011 001 100 011 001 100 011 010
t8 t8 t8 t7 t8 t8 t8 101 .	101 000 011 001 100 101 000 011
t8 t8 t8 t8 t8 t7 t7 010 .	010 001 100 101 000 011 001 010
t8 t8 t7 t7 t7 t8 t7 010 .	010 001 010 001 100 011 001 010
t8 t8 t8 t7 t7 t8 t7 001 .	001 100 101 000 111 100 101 000
t8 t8 t7 t7 t7 t7 t8 010 .	010 110 110 110 110 110 111 100
t7 t8 t7 t8 t8 t8 t8 010 .	010 110 111 100 101 000 011 010
t7 t7 t7 t8 t8 t7 t7 000 .	000 111 101 000 011 010 001 100
t8 t8 t8 t7 t7 t8 t8 010 .	010 110 111 101 000 011 001 010
t7 t8 t7 t7 t7 t8 t8 101 .	101 000 011 010 001 100 101 000
t8 t8 t8 t7 t7 t7 t8 000 .	000 011 010 001 100 101 000 011
t8 t8 t8 t7 t8 t7 t7 110 .	110 110 110 111 101 000 011 001
t7 t8 t7 t8 t7 t7 t8 111 .	111 100 011 010 110 110 111 101
t8 t7 t8 t8 t7 t8 t8 100 .	100 101 000 111 100 101 000 011
t8 t7 t7 t7 t7 t7 t8 101 .	101 000 111 101 000 111 101 000
t8 t7 t7 t7 t7 t8 t8 111 .	111 100 101 000 111 101 000 011
t8 t8 t8 t8 t7 t7 t8 001 .	001 010 001 100 101 000 011 001
t7 t8 t8 t7 t8 t7 t8 011 .	011 001 100 101 000 011 001 100
t7 t7 t8 t7 t7 t8 t7 111 .	111 101 000 111 101 000 111 101
t7 t7 t8 t8 t8 t8 t7 101 .	101 000 011 001 010 110 110 110
t8 t7 t8 t7 t7 t7 t7 011 .	011 010 001 100 011 001 100 101
t7 t8 t7 t7 t8 t7 t7 101 .	101 000 111 100 011 010 110 110
t7 t7 t7 t7 t7 t7 t8 101 .	101 000 111 101 000 111 101 000
t8 t7 t8 t8 t7 t8 t8 111 .	111 100 101 000 011 001 100 101
t8 t8 t8 t8 t8 t8 t8 011 .	011 001 010 110 111 100 101 000
t7 t8 t8 t8 t7 t8 t8 101 .	101 000 011 010 110 111 100 011
t7 t7 t7 t8 t7 t7 t8 100 .	100 101 000 111 100 011 010 001
t8 t8 t8 t7 t8 t7 t8 110 .	110 111 101 000 111 100 101 000
t7 t8 t7 t8 t7 t8 t7 011 .	011 010 110 110 111 101 000 111
t8 t7 t7 t7 t7 t7 t8 011 .	011 001 100 011 010 001 100 101
t7 t7 t8 t8 t8 t7 t8 110 .	110 111 101 000 011 001 100 011
t7 t7 t7 t7 t8 t8 t8 000 .	000 011 001 010 001 100 011 010
